REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
States,Alabama,2017,40,434,4,25,6.68,0.92,5.76
States,New York,2017,40,1357,13,1,1.03,0.96,0.07
States,Alabama,2017,41,449,7,24,6.9,1.56,5.35
States,New York,2017,41,1402,9,4,0.93,0.64,0.29
States,Alabama,2017,42,472,11,13,5.08,2.33,2.75
States,New York,2017,42,1513,11,4,0.99,0.73,0.26
States,Alabama,2017,43,476,9,18,5.67,1.89,3.78
States,New York,2017,43,1632,18,4,1.35,1.1,0.25
States,Alabama,2017,44,563,5,25,5.33,0.89,4.44
States,New York,2017,44,1654,16,5,1.27,0.97,0.3
States,Alabama,2017,45,573,9,23,5.58,1.57,4.01
States,New York,2017,45,1926,18,6,1.25,0.93,0.31
States,Alabama,2017,46,671,11,31,6.26,1.64,4.62
States,New York,2017,46,1968,13,13,1.32,0.66,0.66
States,Alabama,2017,47,517,11,22,6.38,2.13,4.26
States,New York,2017,47,1851,30,23,2.86,1.62,1.24
States,Alabama,2017,48,779,20,21,5.26,2.57,2.7
States,New York,2017,48,2282,39,36,3.29,1.71,1.58
States,Alabama,2017,49,728,21,16,5.08,2.88,2.2
States,New York,2017,49,2467,55,53,4.38,2.23,2.15
States,Alabama,2017,50,947,95,28,12.99,10.03,2.96
States,New York,2017,50,2562,102,75,6.91,3.98,2.93
States,Alabama,2017,51,1435,292,39,23.07,20.35,2.72
States,New York,2017,51,2887,210,115,11.26,7.27,3.98
States,Alabama,2017,52,1524,312,43,23.29,20.47,2.82
States,New York,2017,52,3378,343,191,15.81,10.15,5.65
States,Alabama,2018,1,1636,388,50,26.77,23.72,3.06
States,New York,2018,1,3855,498,225,18.75,12.92,5.84
States,Alabama,2018,2,2115,607,79,32.43,28.7,3.74
States,New York,2018,2,4566,739,271,22.12,16.18,5.94
States,Alabama,2018,3,1981,525,95,31.3,26.5,4.8
States,New York,2018,3,4617,793,379,25.38,17.18,8.21
States,Alabama,2018,4,1998,412,99,25.58,20.62,4.95
States,New York,2018,4,6354,1242,696,30.5,19.55,10.95
States,Alabama,2018,5,1923,353,111,24.13,18.36,5.77
States,New York,2018,5,7177,1398,849,31.31,19.48,11.83
States,Alabama,2018,6,2017,306,179,24.05,15.17,8.87
States,New York,2018,6,7517,1513,953,32.81,20.13,12.68
States,Alabama,2018,7,1632,162,131,17.95,9.93,8.03
States,New York,2018,7,7883,1457,1064,31.98,18.48,13.5
States,Alabama,2018,8,1103,61,79,12.69,5.53,7.16
States,New York,2018,8,5760,830,742,27.29,14.41,12.88
States,Alabama,2018,9,828,34,46,9.66,4.11,5.56
States,New York,2018,9,4155,396,372,18.48,9.53,8.95
States,Alabama,2018,10,675,10,22,4.74,1.48,3.26
States,New York,2018,10,3448,234,234,13.57,6.79,6.79
States,Alabama,2018,11,663,11,32,6.49,1.66,4.83
States,New York,2018,11,3088,179,210,12.6,5.8,6.8
States,Alabama,2018,12,515,10,26,6.99,1.94,5.05
States,New York,2018,12,2861,180,180,12.58,6.29,6.29
States,Alabama,2018,13,485,5,13,3.71,1.03,2.68
States,New York,2018,13,2759,221,212,15.69,8.01,7.68
States,Alabama,2018,14,457,7,11,3.94,1.53,2.41
States,New York,2018,14,2165,167,167,15.43,7.71,7.71
States,Alabama,2018,15,382,10,10,5.24,2.62,2.62
States,New York,2018,15,2032,111,101,10.43,5.46,4.97
States,Alabama,2018,16,361,1,7,2.22,0.28,1.94
States,New York,2018,16,1916,111,66,9.24,5.79,3.44
States,Alabama,2018,17,329,2,5,2.13,0.61,1.52
States,New York,2018,17,1728,76,68,8.33,4.4,3.94
States,Alabama,2018,18,302,2,6,2.65,0.66,1.99
States,New York,2018,18,1609,53,30,5.16,3.29,1.86
States,Alabama,2018,19,265,1,1,0.75,0.38,0.38
States,New York,2018,19,1498,31,34,4.34,2.07,2.27
States,Alabama,2018,20,243,0,0,0,0,0
States,New York,2018,20,1360,22,13,2.57,1.62,0.96
States,Alabama,2018,21,248,0,0,0,0,0
States,New York,2018,21,1209,11,3,1.16,0.91,0.25
States,Alabama,2018,22,207,0,0,0,0,0
States,New York,2018,22,1166,10,1,0.94,0.86,0.09
States,Alabama,2018,23,167,2,0,1.2,1.2,0
States,New York,2018,23,1139,3,1,0.35,0.26,0.09
States,Alabama,2018,24,157,0,0,0,0,0
States,New York,2018,24,1070,1,0,0.09,0.09,0
States,Alabama,2018,25,139,0,0,0,0,0
States,New York,2018,25,997,0,0,0,0,0
States,Alabama,2018,26,140,1,0,0.71,0.71,0
States,New York,2018,26,859,1,0,0.12,0.12,0
States,Alabama,2018,27,130,0,0,0,0,0
States,New York,2018,27,812,0,0,0,0,0
States,Alabama,2018,28,131,0,0,0,0,0
States,New York,2018,28,879,3,0,0.34,0.34,0
States,Alabama,2018,29,42,0,0,0,0,0
States,New York,2018,29,857,2,0,0.23,0.23,0
States,Alabama,2018,30,101,0,0,0,0,0
States,New York,2018,30,818,2,0,0.24,0.24,0
States,Alabama,2018,31,96,0,0,0,0,0
States,New York,2018,31,755,1,0,0.13,0.13,0
States,Alabama,2018,32,119,1,0,0.84,0.84,0
States,New York,2018,32,851,1,0,0.12,0.12,0
States,Alabama,2018,33,125,0,0,0,0,0
States,New York,2018,33,803,0,0,0,0,0
States,Alabama,2018,34,264,2,0,0.76,0.76,0
States,New York,2018,34,860,0,0,0,0,0
States,Alabama,2018,35,261,5,3,3.07,1.92,1.15
States,New York,2018,35,807,1,0,0.12,0.12,0
States,Alabama,2018,36,276,1,0,0.36,0.36,0
States,New York,2018,36,810,3,0,0.37,0.37,0
States,Alabama,2018,37,321,2,1,0.93,0.62,0.31
States,New York,2018,37,1218,0,0,0,0,0
States,Alabama,2018,38,346,4,0,1.16,1.16,0
States,New York,2018,38,1170,4,1,0.43,0.34,0.09
States,Alabama,2018,39,333,2,1,0.9,0.6,0.3
States,New York,2018,39,1452,4,3,0.48,0.28,0.21
States,Alabama,2018,40,419,2,0,0.48,0.48,0
States,New York,2018,40,1454,5,2,0.48,0.34,0.14
States,Alabama,2018,41,419,4,0,0.95,0.95,0
States,New York,2018,41,1999,7,1,0.4,0.35,0.05
States,Alabama,2018,42,529,6,1,1.32,1.13,0.19
States,New York,2018,42,2068,7,0,0.34,0.34,0
States,Alabama,2018,43,401,3,1,1,0.75,0.25
States,New York,2018,43,2152,7,2,0.42,0.33,0.09
States,Alabama,2018,44,484,5,0,1.03,1.03,0
States,New York,2018,44,2043,8,1,0.44,0.39,0.05
States,Alabama,2018,45,500,6,0,1.2,1.2,0
States,New York,2018,45,2106,15,1,0.76,0.71,0.05
States,Alabama,2018,46,512,6,1,1.37,1.17,0.2
States,New York,2018,46,2029,24,0,1.18,1.18,0
States,Alabama,2018,47,448,7,0,1.56,1.56,0
States,New York,2018,47,2056,30,4,1.65,1.46,0.19
States,Alabama,2018,48,501,5,0,1,1,0
States,New York,2018,48,2442,59,7,2.7,2.42,0.29
States,Alabama,2018,49,618,27,1,4.53,4.37,0.16
States,New York,2018,49,2572,63,9,2.8,2.45,0.35
States,Alabama,2018,50,794,117,1,14.86,14.74,0.13
States,New York,2018,50,2852,157,10,5.86,5.5,0.35
States,Alabama,2018,51,871,209,0,24,24,0
States,New York,2018,51,3169,266,4,8.52,8.39,0.13
States,Alabama,2018,52,828,133,0,16.06,16.06,0
States,New York,2018,52,3399,436,7,13.03,12.83,0.21
States,Alabama,2019,1,834,99,1,11.99,11.87,0.12
States,New York,2019,1,3852,513,3,13.4,13.32,0.08
States,Alabama,2019,2,535,53,0,9.91,9.91,0
States,New York,2019,2,2698,347,8,13.16,12.86,0.3
States,Alabama,2019,3,547,20,0,3.66,3.66,0
States,New York,2019,3,2673,421,0,15.75,15.75,0
States,Alabama,2019,4,477,42,0,8.81,8.81,0
States,New York,2019,4,2644,553,6,21.14,20.92,0.23
States,Alabama,2019,5,736,96,2,13.32,13.04,0.27
States,New York,2019,5,2810,583,2,20.82,20.75,0.07
States,Alabama,2019,6,870,163,2,18.97,18.74,0.23
States,New York,2019,6,3214,831,4,25.98,25.86,0.12
States,Alabama,2019,7,895,175,4,20,19.55,0.45
States,New York,2019,7,3312,911,2,27.57,27.51,0.06
