user_id,screen_name,source,place_full_name,country,country_code,location,created_at
157813580,mcgaula,Twitter for iPhone,"East Lansing, MI",United States,US,East Lansing MI/Chicago IL,3/3/2019 22:48
9.61E+17,LarrySa16379655,Twitter for iPhone,"Alexandria, IN",United States,US,United States Minor Outlying Islands,3/3/2019 21:45
18204778,MichelleRafter,Twitter for Android,"Portland, OR",United States,US,"Portland, OR",3/3/2019 18:53
297159783,LadyDeibs,Twitter for iPad,"Lower Burrell, PA",United States,US,"Somewhere near Pittsburgh, PA",3/3/2019 17:53
8.27E+17,bathbombking,Twitter for iPhone,"LaSalle, IL",United States,US,"Peru, IL",3/3/2019 16:27
14434759,whitetrashart,Twitter for iPhone,"LaSalle, IL",United States,US,"Illinois, USA",3/3/2019 16:24
456551945,ArtieBucky,Twitter for iPhone,"Swissvale, PA",United States,US,"Pittsburgh, PA",3/3/2019 2:59
1099058876,KiniroTonada,Twitter for Android,"Chino, CA",United States,US,"Los Angeles, CA",3/3/2019 2:44
16419140,pipandbaby,Twitter for Android,"Westbrook Center, CT",United States,US,"Connecticut, USA",3/3/2019 1:07
385237474,EricaBastow,Twitter for Android,"Altamonte Springs, FL",United States,US,Florida,3/3/2019 1:02
8.25E+17,drglasner,Twitter for iPhone,"Stanford, CA",United States,US,"San Francisco, CA",3/3/2019 0:00
8.25E+17,drglasner,Twitter for iPhone,"Stanford, CA",United States,US,"San Francisco, CA",3/3/2019 0:00
23765466,j9duffy,Twitter for iPhone,"Arlington, MA",United States,US,"Arlington, MA",3/2/2019 22:10
16419140,pipandbaby,Twitter for Android,"Westbrook Center, CT",United States,US,"Connecticut, USA",3/2/2019 21:43
133415705,gallus_pallas,Twitter for iPhone,"Manhattan, NY",United States,US,In the coop,3/2/2019 18:34
4705081039,Ryan_Mac_Phd,Twitter for Android,"Chapel Hill, NC",United States,US,"Chapel Hill, NC",3/2/2019 16:16
4705081039,Ryan_Mac_Phd,Twitter for Android,"Chapel Hill, NC",United States,US,"Chapel Hill, NC",3/2/2019 16:14
4705081039,Ryan_Mac_Phd,Twitter for Android,"Chapel Hill, NC",United States,US,"Chapel Hill, NC",3/2/2019 16:09
4705081039,Ryan_Mac_Phd,Twitter for Android,"Chapel Hill, NC",United States,US,"Chapel Hill, NC",3/2/2019 16:07
1.03E+18,Brittany_PA_C,Twitter for iPhone,"Florida, USA",United States,US,"Gainesville, FL",3/2/2019 15:55
809464518,markogeovani,Twitter Web Client,"Virginia, USA",United States,US,"Alexandria, VA",3/2/2019 11:34
617346600,isabellaabelsua,Twitter for iPhone,"Cedar City, UT",United States,US,"Cedar City, UT",3/2/2019 5:39
174346505,Miss_MikaNicole,Twitter for iPhone,"Lacey, WA",United States,US,on your mind,3/2/2019 5:26
8.55E+17,jsgjames,Twitter for Android,"Fitchburg, WI",United States,US,,3/1/2019 19:59
2840160781,ghw55,Twitter for iPhone,"Newark, DE",United States,US,"Newark, Delaware",3/1/2019 19:11
2910149688,neil_bodie,Twitter for iPhone,"San Diego, CA",United States,US,Pasadena CA,3/1/2019 18:52
986577578,miguel_reyesMD,Twitter for iPhone,"Hackensack, NJ",United States,US,"Manhattan, NY",3/1/2019 18:37
8.29E+17,BlueHenNat,Twitter for iPhone,"California, Delaware",United States,US,"California, Delaware",3/1/2019 17:04
8.29E+17,BlueHenNat,Twitter for iPhone,"California, Delaware",United States,US,"California, Delaware",3/1/2019 16:48
8.29E+17,BlueHenNat,Twitter for iPhone,"Newark, DE",United States,US,"California, Delaware",3/1/2019 16:39
9.09E+17,BlueHenPhoebe,Twitter for iPhone,"Newark, DE",United States,US,"Newark, DE",3/1/2019 16:37
490587864,SITNBoston,Twitter Web Client,"Cambridge, MA",United States,US,"Boston, MA",3/1/2019 15:23
464708907,_kaitiedavis,Twitter for iPhone,"Bismarck, ND",United States,US,"Bismarck, ND",3/1/2019 13:22
16419140,pipandbaby,Twitter for Android,"Westbrook Center, CT",United States,US,"Connecticut, USA",3/1/2019 11:58
16419140,pipandbaby,Twitter for Android,"Westbrook Center, CT",United States,US,"Connecticut, USA",3/1/2019 11:58
9.26E+17,QueenTaige,Twitter for iPhone,"Brooklyn, NY",United States,US,Not there yet ,3/1/2019 5:46
162582167,lizbangs,Twitter for iPhone,"Austin, TX",United States,US,"Austin, TX",3/1/2019 3:03
617346600,isabellaabelsua,Twitter for iPhone,"Cedar City, UT",United States,US,"Cedar City, UT",3/1/2019 0:09
7.95E+17,jordywenz,Twitter for iPhone,"Flagstaff, AZ",United States,US,"Flagstaff, AZ",2/28/2019 18:35
436904651,HunterProbss,Twitter for Android,"Augusta, GA",United States,US,"El Paso, TX",2/28/2019 17:45
208685959,LizzyMcGuire419,Twitter for iPhone,"Ohio, USA",United States,US,"Port Clinton, OH",2/28/2019 17:21
14095644,profvrr,Twitter for iPhone,"Scotch Plains, NJ",United States,US,"New York, USA",2/28/2019 13:49
7.91E+17,UVA_PICU,Twitter Web Client,"Charlottesville, VA",United States,US,"Charlottesville, VA",2/28/2019 12:32
198987207,taylorkaysee,Twitter for iPhone,"Watertown, SD",United States,US,,2/28/2019 6:03
3248139409,_steve3_,Twitter for iPhone,"Highlands Ranch, CO",United States,US,"Highlands Ranch, CO",2/28/2019 5:54
511542091,Mommarazza,Twitter Web Client,"Fort Wayne, IN",United States,US,Indiana,2/28/2019 2:43
9.20E+17,meganl612,Twitter for iPhone,"Illinois, USA",United States,US,"Carbondale, IL",2/28/2019 1:01
1.03E+18,L1LB4BY,Twitter for iPhone,"Fort Hood, TX",United States,US,,2/27/2019 22:27
144916944,CATHancock,Twitter for iPhone,"Greenville, SC",United States,US,,2/27/2019 20:20
478885823,denissechaconn,Twitter for iPhone,"Oregon, USA",United States,US,"Portland, OR",2/27/2019 18:13
443977929,LickingHealth,Twitter Web Client,"Newark, OH",United States,US,"Newark, Ohio",2/27/2019 15:48
9.60E+17,boniyuh,Twitter for iPhone,"Catonsville, MD",United States,US,"Silver Spring, MD",2/27/2019 4:14
299407860,mplunkitt22,Twitter for iPhone,"Terre Haute, IN",United States,US,"Indianapolis, IN",2/27/2019 2:48
28642569,wannemachaa,Twitter Web Client,"Montclair, NJ",United States,US,"Montclair, NJ",2/26/2019 22:55
342533339,jordyn_zdrazil,Twitter for iPhone,"St Peter, MN",United States,US,,2/26/2019 21:11
7.49E+17,egreenst2,Twitter for iPhone,"Fargo, ND",United States,US,"Fargo, ND",2/26/2019 20:47
70542183,BMXCARD,Twitter for iPhone,"Evansville, IN",United States,US,,2/26/2019 19:53
2229483846,KaylaLove97,Twitter for iPhone,"Oregon, USA",United States,US,livin in the 503 happily.,2/26/2019 18:37
3227462665,thisgratefulmam,Twitter for iPhone,"Minnesota, USA",United States,US,"Minnesota, USA",2/26/2019 18:19
358828227,MagsTweets2,Twitter for iPhone,"Newark, DE",United States,US,First State,2/26/2019 17:30
251614965,scottwasserman1,Twitter for iPhone,"San Diego, CA",United States,US,"New York, NY",2/26/2019 16:43
2567291604,DrZoroufy,Twitter for iPhone,"Issaquah, WA",United States,US,Swedish Sleep Medicine-Seattle,2/26/2019 16:25
3079197865,Photog_JohnB,Twitter for Android,"Country Club, Denver",United States,US,Denver,2/26/2019 16:14
179094601,_PerKINsON,Twitter for Android,"Fort Worth, TX",United States,US,"Texas, USA",2/26/2019 13:39
102785223,sawilkus,Twitter for iPhone,"Lincroft, NJ",United States,US,New Jersey,2/26/2019 13:36
4172190923,DrBHerndonHayes,Twitter for iPhone,"Columbus, OH",United States,US,"Columbus, OH",2/26/2019 12:19
119222054,Symmentera,Twitter for iPhone,"Iowa City, IA",United States,US,Iowa City,2/26/2019 10:11
15802012,KurtMunzer,Twitter for iPhone,"St Charles, MO",United States,US,"Saint Louis, MO",2/26/2019 5:41
66776059,fabricdragon,Twitter for Android,"Philadelphia, PA",United States,US,Philadelphia,2/26/2019 3:14
388669075,HeatherMix2,Twitter for iPhone,"Nashville, TN",United States,US,"Smashville, TN",2/26/2019 2:06
88955565,jkimballcook,Twitter for Android,"Pittsford, NY",United States,US,"Rochester, NY",2/25/2019 21:50
175380266,2njerii,Twitter for iPhone,"Kingsgate, WA",United States,US,"Longview, WA",2/25/2019 21:46
7.42E+17,karleemma,Twitter for iPhone,"Beaverton, OR",United States,US,,2/25/2019 20:51
9.58E+17,PedsMamaDoc,Twitter for iPhone,"Minneapolis, MN",United States,US,"Minneapolis, MN",2/25/2019 20:46
2840592509,ickystijl,Twitter for iPhone,"Chandler, AZ",United States,US,"Arizona, USA",2/25/2019 20:14
3077375256,LCJ2077,Twitter for iPhone,"Beckley, WV",United States,US,"Beckley, WV",2/25/2019 17:13
